
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11239ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:45:12.512 ERROR  : Failed to import platform utilities for linux-unknown[39m
[37m[2m2019-06-12 13:45:16.013 INFO   : Opening database: /home/martalej/.mozilla-iot/log/logs.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:19.291 INFO   : HTTP server listening on port 8080[22m[39m
[37m[2m2019-06-12 13:45:21.734 INFO   : DNS config is: DESKTOP-GGF6434[22m[39m
[37m[2m2019-06-12 13:45:21.737 INFO   : Service Discovery: changing profile - local domain is now: DESKTOP-GGF6434[22m[39m
[37m[2m2019-06-12 13:45:21.766 INFO   : Service Discovery: state changed to: true[22m[39m
[31m2019-06-12 13:45:21.946 ERROR  : Error getting value for thingId: philips-hue-001788fffeb0362e-sensors-3 property: on[39m
[31m2019-06-12 13:45:21.948 ERROR  : getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[33m2019-06-12 13:45:21.951 WARN   : Rule get failed { code: 500,[39m
[33m  message:[39m
[33m   'getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.' }[39m
[37m[2m2019-06-12 13:45:22.002 INFO   : setting up rule 1 to off[22m[39m
[31m2019-06-12 13:45:22.047 ERROR  : Error getting value for thingId: philips-hue-001788fffeb0362e-sensors-3 property: on[39m
[31m2019-06-12 13:45:22.048 ERROR  : getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[33m2019-06-12 13:45:22.079 WARN   : Rule get failed { code: 500,[39m
[33m  message:[39m
[33m   'getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.' }[39m
[37m[2m2019-06-12 13:45:22.085 INFO   : Loading add-on: virtual-things-adapter[22m[39m
[37m[2m2019-06-12 13:45:22.216 INFO   : Loading add-on: philips-hue-adapter[22m[39m
[33m2019-06-12 13:45:22.347 WARN   : Deploying[39m
[37m[2m2019-06-12 13:45:22.350 INFO   : Unhandled Rejection[22m[39m
[31m2019-06-12 13:45:22.669 ERROR  : TypeError: Cannot read property 'length' of undefined[39m
[31m    at MasterEngine.initGraph (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/webpack:/src/vscad-rules-engine/VscadMasterEngine.js:87:26)[39m
[31m    at res.json.then.data (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/webpack:/src/vscad-rules-engine/VscadMasterEngine.js:73:1)[39m
[31m    at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[37m[2m2019-06-12 13:45:29.676 INFO   : Checking for add-on updates...[22m[39m
[37m[2m2019-06-12 13:45:30.159 INFO   : Finished updating add-ons[22m[39m
[37m[2m2019-06-12 13:45:33.179 INFO   : virtual-things: Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:33.213 INFO   : philips-hue: Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:33.282 INFO   : virtual-things: Loading add-on for virtual-things-adapter from /home/martalej/.mozilla-iot/addons/virtual-things-adapter[22m[39m
[37m[2m2019-06-12 13:45:33.313 INFO   : philips-hue: Loading add-on for philips-hue-adapter from /home/martalej/.mozilla-iot/addons/philips-hue-adapter[22m[39m
[37m[2m2019-06-12 13:45:34.745 INFO   : getValue for property on for: Motion sensor returning false[22m[39m
[31m2019-06-12 18:26:59.737 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:27:01.725 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:01.726 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 18:27:01.727 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 18:27:01.728 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 18:27:01.728 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 18:27:01.731 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 18:27:01.732 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 18:27:01.733 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 18:27:01.734 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 18:27:06.041 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:27:06.043 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 18:27:06.043 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:06.044 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 18:27:06.045 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:06.045 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 18:27:06.046 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 18:27:06.047 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 18:27:06.048 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 18:27:06.049 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 18:27:06.050 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 18:27:06.051 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 18:27:06.053 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 18:27:06.995 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:27:06.996 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 18:27:06.997 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:07.003 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 18:27:07.004 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:07.005 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 18:27:07.005 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 18:27:07.006 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 18:27:07.007 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 18:27:07.008 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 18:27:07.009 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 18:27:07.010 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 18:27:07.011 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 18:27:08.007 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:27:08.008 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 18:27:08.009 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:08.009 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 18:27:08.010 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:08.011 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 18:27:08.012 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 18:27:08.012 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 18:27:08.017 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 18:27:08.018 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 18:27:08.019 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 18:27:08.020 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 18:27:08.020 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:01.841 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:01.842 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:01.843 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:01.844 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:01.845 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:01.845 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:01.846 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:01.847 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:01.848 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:01.849 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:01.850 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:01.851 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:01.852 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:02.109 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:02.110 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:02.110 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:02.111 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:02.112 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:02.112 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:02.113 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:02.114 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:02.114 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:02.115 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:02.116 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:02.116 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:02.117 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:03.092 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:03.997 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:04.003 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:04.004 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:04.005 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:04.020 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:04.026 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:04.086 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:04.087 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:04.089 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:04.090 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:04.092 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:04.093 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:04.286 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:04.287 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:04.288 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:04.288 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:04.289 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:04.289 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:04.290 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:04.291 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:04.291 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:04.291 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:04.294 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:04.295 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:04.296 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:05.292 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:05.294 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:05.295 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:05.296 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:05.297 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:05.305 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:05.306 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:05.307 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:05.309 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:05.310 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:05.311 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:05.312 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:05.314 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:06.303 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:06.304 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:06.307 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:06.309 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
