
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11992ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:35:46.995 ERROR  : Failed to import platform utilities for linux-unknown[39m
[31m2019-06-12 13:36:00.175 ERROR  : Failed to get property on: getProperty: device: philips-hue-001788fffeb0362e-sensors-4 not found.[39m
[31m2019-06-12 13:36:00.177 ERROR  : Failed to get property battery: getProperty: device: philips-hue-001788fffeb0362e-sensors-4 not found.[39m
[31m2019-06-12 13:36:00.196 ERROR  : Failed to get property on: getProperty: device: virtual-things-3 not found.[39m
[31m2019-06-12 13:36:00.251 ERROR  : Failed to get property on: getProperty: device: virtual-things-0 not found.[39m
[31m2019-06-12 13:36:00.252 ERROR  : Failed to get property color: getProperty: device: virtual-things-0 not found.[39m
[31m2019-06-12 13:36:00.275 ERROR  : Failed to get property on: getProperty: device: virtual-things-6 not found.[39m
[31m2019-06-12 13:36:00.276 ERROR  : Failed to get property level: getProperty: device: virtual-things-6 not found.[39m
[31m2019-06-12 13:36:00.278 ERROR  : Failed to get property instantaneousPower: getProperty: device: virtual-things-6 not found.[39m
[31m2019-06-12 13:36:00.280 ERROR  : Failed to get property voltage: getProperty: device: virtual-things-6 not found.[39m
[31m2019-06-12 13:36:00.282 ERROR  : Failed to get property current: getProperty: device: virtual-things-6 not found.[39m
[31m2019-06-12 13:36:00.290 ERROR  : Failed to get property frequency: getProperty: device: virtual-things-6 not found.[39m
[31m2019-06-12 13:36:00.312 ERROR  : Failed to get property on: getProperty: device: virtual-things-7 not found.[39m
[31m2019-06-12 13:36:00.354 ERROR  : Failed to get property on: getProperty: device: virtual-things-8 not found.[39m
[31m2019-06-12 13:36:00.355 ERROR  : Failed to get property level: getProperty: device: virtual-things-8 not found.[39m
[37m[2m2019-06-12 13:36:05.284 INFO   : Checking for add-on updates...[22m[39m
[37m[2m2019-06-12 13:36:05.716 INFO   : Finished updating add-ons[22m[39m
[37m[2m2019-06-12 13:36:11.012 INFO   : philips-hue: Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3[22m[39m
[37m[2m2019-06-12 13:36:11.014 INFO   : virtual-things: Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3[22m[39m
[37m[2m2019-06-12 13:36:11.115 INFO   : virtual-things: Loading add-on for virtual-things-adapter from /home/martalej/.mozilla-iot/addons/virtual-things-adapter[22m[39m
[37m[2m2019-06-12 13:36:11.117 INFO   : philips-hue: Loading add-on for philips-hue-adapter from /home/martalej/.mozilla-iot/addons/philips-hue-adapter[22m[39m
[37m[2m2019-06-12 13:36:12.611 INFO   : getValue for property on for: Motion sensor returning false[22m[39m
[31m2019-06-12 13:36:22.423 ERROR  : (node:16333) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 propertyChanged listeners added. Use emitter.setMaxListeners() to increase limit[39m
[37m[2m2019-06-12 13:36:36.973 INFO   : getValue for property on for: Play returning false[22m[39m
[37m[2m2019-06-12 13:36:36.983 INFO   : getValue for property color for: Play returning #010001[22m[39m
[37m[2m2019-06-12 13:36:37.032 INFO   : getValue for property battery for: Motion sensor returning 100[22m[39m
[37m[2m2019-06-12 13:36:37.039 INFO   : getValue for property temperature for: Hue temperature sensor 1 returning 20[22m[39m
[37m[2m2019-06-12 13:36:37.040 INFO   : getValue for property battery for: Hue temperature sensor 1 returning 100[22m[39m
[37m[2m2019-06-12 13:36:37.081 INFO   : getValue for property on for: Daylight returning false[22m[39m
[37m[2m2019-06-12 13:36:37.106 INFO   : getValue for property on for: Hue ambient light sensor 1 returning false[22m[39m
[37m[2m2019-06-12 13:36:37.107 INFO   : getValue for property battery for: Hue ambient light sensor 1 returning 100[22m[39m
[37m[2m2019-06-12 13:36:37.139 INFO   : getValue for property on for: Virtual On/Off Switch returning false[22m[39m
[37m[2m2019-06-12 13:36:37.157 INFO   : getValue for property on for: Virtual On/Off Color Light returning false[22m[39m
[37m[2m2019-06-12 13:36:37.158 INFO   : getValue for property color for: Virtual On/Off Color Light returning #ffffff[22m[39m
[37m[2m2019-06-12 13:36:37.221 INFO   : getValue for property on for: Virtual Smart Plug returning false[22m[39m
[37m[2m2019-06-12 13:36:37.222 INFO   : getValue for property level for: Virtual Smart Plug returning 0[22m[39m
[37m[2m2019-06-12 13:36:37.223 INFO   : getValue for property instantaneousPower for: Virtual Smart Plug returning 0[22m[39m
[37m[2m2019-06-12 13:36:37.225 INFO   : getValue for property voltage for: Virtual Smart Plug returning 0[22m[39m
[37m[2m2019-06-12 13:36:37.227 INFO   : getValue for property current for: Virtual Smart Plug returning 0[22m[39m
[37m[2m2019-06-12 13:36:37.228 INFO   : getValue for property frequency for: Virtual Smart Plug returning 0[22m[39m
[37m[2m2019-06-12 13:36:37.245 INFO   : getValue for property on for: Virtual On/Off Light returning false[22m[39m
[37m[2m2019-06-12 13:36:37.250 INFO   : getValue for property on for: Virtual Dimmable Light returning false[22m[39m
[37m[2m2019-06-12 13:36:37.252 INFO   : getValue for property level for: Virtual Dimmable Light returning 0[22m[39m
[37m[2m2019-06-12 13:37:38.703 INFO   : getValue for property temperature for: Hue temperature sensor 1 returning 20.14[22m[39m
[37m[2m2019-06-12 13:37:55.514 INFO   : no function[22m[39m
[37m[2m2019-06-12 13:38:09.002 INFO   : no function[22m[39m
[37m[2m2019-06-12 13:40:09.415 INFO   : no function[22m[39m
[37m[2m2019-06-12 13:40:27.087 INFO   : no function[22m[39m
[37m[2m2019-06-12 13:46:00.418 INFO   : getValue for property temperature for: Hue temperature sensor 1 returning 20.28[22m[39m
[37m[2m2019-06-12 14:01:17.893 INFO   : no function[22m[39m
[37m[2m2019-06-12 14:01:36.563 INFO   : no function[22m[39m
[37m[2m2019-06-12 14:01:41.805 INFO   : no function[22m[39m
[37m[2m2019-06-12 14:01:55.285 INFO   : no function[22m[39m
[31m2019-06-12 14:06:34.105 ERROR  : Error: ENOENT: no such file or directory, stat '/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/static/index.html'[39m
[31m2019-06-12 14:06:34.269 ERROR  : Error: ENOENT: no such file or directory, stat '/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/static/index.html'[39m
[31m2019-06-12 14:06:58.608 ERROR  : Error: ENOENT: no such file or directory, stat '/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/static/index.html'[39m
[31m2019-06-12 14:06:58.734 ERROR  : Error: ENOENT: no such file or directory, stat '/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/static/index.html'[39m
[37m[2m2019-06-12 14:07:45.417 INFO   : getValue for property temperature for: Hue temperature sensor 1 returning 20.14[22m[39m
[37m[2m2019-06-12 14:10:13.785 INFO   : no function[22m[39m
[37m[2m2019-06-12 14:10:28.277 INFO   : no function[22m[39m
[37m[2m2019-06-12 14:35:57.587 INFO   : no function[22m[39m
[37m[2m2019-06-12 14:36:16.292 INFO   : no function[22m[39m
[31m2019-06-12 14:36:46.679 ERROR  : new API Error: Engine failed to get simple rule: Rule NaN does not exist[39m
[37m[2m2019-06-12 14:37:29.010 INFO   : no function[22m[39m
[37m[2m2019-06-12 14:37:53.856 INFO   : no function[22m[39m
[37m[2m2019-06-12 14:37:53.858 INFO   : no function[22m[39m
[37m[2m2019-06-12 14:38:08.338 INFO   : no function[22m[39m
[37m[2m2019-06-12 14:38:08.340 INFO   : no function[22m[39m
[37m[2m2019-06-12 15:14:01.267 INFO   : no function[22m[39m
[37m[2m2019-06-12 15:14:01.271 INFO   : no function[22m[39m
[37m[2m2019-06-12 15:14:15.804 INFO   : no function[22m[39m
[37m[2m2019-06-12 15:14:15.806 INFO   : no function[22m[39m
[37m[2m2019-06-12 15:16:05.936 INFO   : no function[22m[39m
[37m[2m2019-06-12 15:16:05.939 INFO   : no function[22m[39m
[37m[2m2019-06-12 15:16:19.479 INFO   : no function[22m[39m
[37m[2m2019-06-12 15:16:19.482 INFO   : no function[22m[39m
[37m[2m2019-06-12 15:22:54.311 INFO   : no function[22m[39m
[37m[2m2019-06-12 15:22:54.312 INFO   : no function[22m[39m
[37m[2m2019-06-12 15:23:08.865 INFO   : no function[22m[39m
[37m[2m2019-06-12 15:23:08.868 INFO   : no function[22m[39m
[37m[2m2019-06-12 16:16:54.787 INFO   : no function[22m[39m
[37m[2m2019-06-12 16:16:54.792 INFO   : no function[22m[39m
[37m[2m2019-06-12 16:17:09.291 INFO   : no function[22m[39m
[37m[2m2019-06-12 16:17:09.293 INFO   : no function[22m[39m
[37m[2m2019-06-12 16:17:23.966 INFO   : no function[22m[39m
[37m[2m2019-06-12 16:17:23.968 INFO   : no function[22m[39m
[37m[2m2019-06-12 16:17:37.386 INFO   : no function[22m[39m
[37m[2m2019-06-12 16:17:37.387 INFO   : no function[22m[39m
[37m[2m2019-06-12 17:13:39.676 INFO   : no function[22m[39m
[37m[2m2019-06-12 17:13:39.682 INFO   : no function[22m[39m
[37m[2m2019-06-12 17:13:53.135 INFO   : no function[22m[39m
[37m[2m2019-06-12 17:13:53.136 INFO   : no function[22m[39m
[37m[2m2019-06-12 17:20:44.386 INFO   : no function[22m[39m
[37m[2m2019-06-12 17:20:44.388 INFO   : no function[22m[39m
[37m[2m2019-06-12 17:20:58.900 INFO   : no function[22m[39m
[37m[2m2019-06-12 17:20:58.901 INFO   : no function[22m[39m
[37m[2m2019-06-12 17:23:04.341 INFO   : no function[22m[39m
[37m[2m2019-06-12 17:23:04.342 INFO   : no function[22m[39m
[37m[2m2019-06-12 17:23:18.776 INFO   : no function[22m[39m
[37m[2m2019-06-12 17:23:18.778 INFO   : no function[22m[39m
[37m[2m2019-06-12 18:03:54.044 INFO   : getValue for property color for: Play returning #000001[22m[39m
[37m[2m2019-06-12 18:03:54.096 INFO   : getValue for property temperature for: Hue temperature sensor 1 returning 21.13[22m[39m
[37m[2m2019-06-12 18:03:54.176 INFO   : getValue for property on for: Virtual Smart Plug returning true[22m[39m
[31m2019-06-12 18:03:57.406 ERROR  : (node:16333) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 propertyChanged listeners added. Use emitter.setMaxListeners() to increase limit[39m
[31m2019-06-12 18:05:34.426 ERROR  : (node:16333) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 propertyChanged listeners added. Use emitter.setMaxListeners() to increase limit[39m
[31m2019-06-12 18:06:09.616 ERROR  : (node:16333) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 actionStatus listeners added. Use emitter.setMaxListeners() to increase limit[39m
[31m2019-06-12 18:19:04.442 ERROR  : new API Error: Engine failed to get simple rule: Rule NaN does not exist[39m
[37m[2m2019-06-12 18:19:43.456 INFO   : getValue for property temperature for: Hue temperature sensor 1 returning 20.99[22m[39m
[37m[2m2019-06-12 18:20:05.357 INFO   : no function[22m[39m
[37m[2m2019-06-12 18:20:23.573 INFO   : no function[22m[39m
[37m[2m2019-06-12 18:23:04.811 INFO   : getValue for property color for: Play returning #7575ff[22m[39m
[37m[2m2019-06-12 18:23:04.892 INFO   : getValue for property temperature for: Hue temperature sensor 1 returning 20.85[22m[39m
[31m2019-06-12 18:26:59.657 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:26:59.658 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 18:26:59.659 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 18:26:59.660 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 18:26:59.661 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 18:26:59.665 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 18:26:59.670 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 18:26:59.671 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 18:26:59.672 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 18:26:59.675 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 18:26:59.676 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 18:26:59.677 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 18:26:59.682 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 18:27:00.656 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:27:00.657 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 18:27:00.657 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:00.658 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 18:27:00.658 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:00.659 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 18:27:00.659 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 18:27:00.660 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 18:27:00.660 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 18:27:00.660 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 18:27:00.661 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 18:27:00.661 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 18:27:00.662 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 18:27:01.663 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:27:01.664 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 18:27:01.665 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:01.667 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 18:27:01.668 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:01.669 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 18:27:01.670 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 18:27:01.670 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 18:27:01.671 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 18:27:01.672 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 18:27:01.672 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 18:27:01.672 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 18:27:01.679 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 18:27:06.040 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:27:06.041 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 18:27:06.041 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:06.042 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 18:27:06.043 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:06.044 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 18:27:06.045 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 18:27:06.045 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 18:27:06.046 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 18:27:06.047 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 18:27:06.048 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 18:27:06.049 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 18:27:06.050 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 18:27:06.999 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:27:07.000 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 18:27:07.002 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:07.003 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 18:27:07.004 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:07.007 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 18:27:07.009 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 18:27:07.010 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 18:27:07.011 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 18:27:07.013 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 18:27:07.013 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 18:27:07.014 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 18:27:07.015 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 18:27:08.003 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:27:08.004 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 18:27:08.005 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:08.006 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 18:27:08.007 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:08.007 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 18:27:08.008 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 18:27:08.009 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 18:27:08.009 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 18:27:08.010 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 18:27:08.011 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 18:27:08.011 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 18:27:08.012 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:01.818 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 19:49:01.824 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 19:49:01.826 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:01.828 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 19:49:01.829 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 19:49:01.830 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 19:49:01.830 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 19:49:01.831 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 19:49:01.833 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 19:49:01.834 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 19:49:01.835 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 19:49:01.835 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 19:49:01.839 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 19:49:02.086 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
